employeeNumber,iban,bankIdentifier,branchIdentifier,accountNumber
123462420,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926449
123462621,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926450
123462822,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926451
123463023,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926452
123463224,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926453
123463425,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926454
123463626,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926455
123456789,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
389,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
111156789,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926818
323,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
121156789,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926919
111156789,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926719
123411189,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926619
123456189,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926519
123456390,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926419
123456591,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926420
123456792,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926421
123456993,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926422
123457194,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926423
123457395,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926424
123457596,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926425
123457797,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926426
123457998,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926427
123458199,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926428
123458400,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926429
123458601,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926430
123458802,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926431
123459003,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926432
123459204,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926433
123459405,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926434
123459606,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926435
123459807,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926436
123460008,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926437
123460209,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926438
123460410,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926439
123460611,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926440
123460812,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926441
123461013,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926442
123461214,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926443
123461415,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926444
123461616,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926445
123461817,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926446
123462018,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926447
123462219,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926448
123462420,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926449
123462621,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926450
123462822,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926451
123463023,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926452
123463224,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926453
123463425,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926454
123463626,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926455
123456789,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
3789,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
111156789,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926818
3123,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
121156789,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926919
111156789,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926719
123411189,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926619
123456189,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926519
123456390,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926419
123456591,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926420
123456792,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926421
123456993,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926422
123457194,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926423
123457395,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926424
123457596,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926425
123457797,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926426
123457998,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926427
123458199,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926428
123458400,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926429
123458601,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926430
123458802,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926431
123459003,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926432
123459204,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926433
123459405,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926434
123459606,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926435
123459807,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926436
123460008,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926437
123460209,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926438
123460410,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926439
123460611,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926440
123460812,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926441
123461013,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926442
123461214,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926443
123461415,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926444
123461616,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926445
123461817,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926446
123462018,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926447
123462219,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926448
123462420,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926449
123462621,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926450
123462822,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926451
123463023,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926452
123463224,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926453
123463425,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926454
123463626,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926455
123456789,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
2289,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
111156789,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926818
2223,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
121156789,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926919
111156789,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926719
123411189,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926619
123456189,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926519
123456390,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926419
123456591,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926420
123456792,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926421
123456993,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926422
123457194,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926423
123457395,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926424
123457596,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926425
123457797,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926426
123457998,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926427
123458199,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926428
123458400,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926429
123458601,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926430
123458802,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926431
123459003,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926432
123459204,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926433
123459405,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926434
123459606,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926435
123459807,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926436
123460008,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926437
123460209,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926438
123460410,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926439
123460611,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926440
123460812,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926441
123461013,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926442
123461214,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926443
123461415,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926444
123461616,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926445
123461817,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926446
123462018,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926447
123462219,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926448
123462420,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926449
123462621,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926450
123462822,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926451
123463023,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926452
123463224,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926453
123463425,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926454
123463626,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926455
123456789,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
1389,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
111156789,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926818
1323,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926819
121156789,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926919
111156789,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926719
123411189,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926619
123456189,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926519
123456390,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926419
123456591,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926420
123456792,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926421
123456993,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926422
123457194,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926423
123457395,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926424
123457596,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926425
123457797,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926426
123457998,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926427
123458199,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926428
123458400,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926429
123458601,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926430
123458802,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926431
123459003,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926432
123459204,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926433
123459405,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926434
123459606,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926435
123459807,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926436
123460008,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926437
123460209,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926438
123460410,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926439
123460611,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926440
123460812,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926441
123461013,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926442
123461214,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926443
123461415,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926444
123461616,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926445
123461817,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926446
123462018,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926447
123462219,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926448
123462420,GB29 NWBK 6016 1331 9268 18,NWBK,601613,31926449
123462621,GB29 NWBK 6016 1331 9268 19,NWBK,601613,31926450
123462822,GB29 NWBK 6016 2331 9269 19,NWBK,601612,31926451
123463023,GB29 NWBK 6016 1331 9267 19,NWBK,601611,31926452
123463224,GB29 NWBK 6016 0331 9266 19,NWBK,601610,31926453
123463425,GB29 NWBK 6016 1331 9265 19,NWBK,601613,31926454
123463626,GB29 NWBK 6016 1331 9264 19,NWBK,601613,31926455
