,transcript_path,agent_positive_min,agent_positive_max,agent_positive_mean,agent_neutral_min,agent_neutral_max,agent_neutral_mean,agent_negative_min,agent_negative_max,agent_negative_mean,agent_positive_end,caller_positive_min,caller_positive_max,caller_positive_mean,caller_neutral_min,caller_neutral_max,caller_neutral_mean,caller_negative_min,caller_negative_max,caller_negative_mean,caller_positive_end,metadata_path,task_type,end_time_ms,sid,start_time_ms,code
8c8a5b0505d74c5d.json,gridspace-stanford-harper-valley/data/transcript/8c8a5b0505d74c5d.json,0.0,0.7196760773658752,0.2525881909661823,0.26835957169532776,1.0,0.6639523903528849,0.0,0.33247464895248413,0.0834594067806999,0,0.02004420757293701,0.3639039099216461,0.18711209297180176,0.3762824237346649,0.6061225533485413,0.4840684473514557,0.2061181217432022,0.6036734580993652,0.32881946861743927,0,gridspace-stanford-harper-valley/data/metadata/8c8a5b0505d74c5d.json,order checks,1591055980580,8c8a5b0505d74c5d,1591055932101,000
d902244660d44131.json,gridspace-stanford-harper-valley/data/transcript/d902244660d44131.json,0.0,0.7061415314674377,0.29209309884093027,0.2846978008747101,1.0,0.5379548262466084,0.0,0.5297747254371643,0.16995205924930898,0,0.17217986285686493,0.5950015783309937,0.3607034355401993,0.3506936728954315,0.5923284888267517,0.47457883059978484,0.0543048270046711,0.2785223722457886,0.16471774764358998,0,gridspace-stanford-harper-valley/data/metadata/d902244660d44131.json,order checks,1591060421582,d902244660d44131,1591060353168,010
0a70acb6ef0c4e89.json,gridspace-stanford-harper-valley/data/transcript/0a70acb6ef0c4e89.json,0.10124920308589935,0.6987559199333191,0.34028834917328576,0.279819130897522,0.5764044523239136,0.45505349744449963,0.02142493613064289,0.4867646396160126,0.20465813018381596,0,0.1420906037092209,0.6698651909828186,0.37091268599033356,0.283776193857193,0.6345956921577454,0.4907449513673782,0.03398320823907852,0.27515989542007446,0.138342360034585,1,gridspace-stanford-harper-valley/data/metadata/0a70acb6ef0c4e89.json,order checks,1584314171872,0a70acb6ef0c4e89,1584314098281,011
97073eb94e004260.json,gridspace-stanford-harper-valley/data/transcript/97073eb94e004260.json,0.0,0.6739193201065063,0.4100806303322315,0.3006046712398529,1.0,0.5086008086800575,0.0,0.2688501477241516,0.08131856098771095,1,0.089711032807827,0.6499125957489014,0.3227896742522717,0.31878235936164856,0.6148675084114075,0.4813801676034927,0.03130500763654709,0.42442378401756287,0.19583014734089374,0,gridspace-stanford-harper-valley/data/metadata/97073eb94e004260.json,order checks,1584311016907,97073eb94e004260,1584310933953,020
2a01e3fdcbd44ef2.json,gridspace-stanford-harper-valley/data/transcript/2a01e3fdcbd44ef2.json,0.1321161836385727,0.6588599681854248,0.3606760750214259,0.31598803400993347,0.5941071510314941,0.4598200288083818,0.025151943787932396,0.3299083411693573,0.1795039139688015,1,0.12561969459056854,0.68087238073349,0.3323519912858804,0.2890600562095642,0.6347967982292175,0.49342720458904904,0.023757264018058777,0.32200703024864197,0.17422083082298437,1,gridspace-stanford-harper-valley/data/metadata/2a01e3fdcbd44ef2.json,order checks,1590861940960,2a01e3fdcbd44ef2,1590861849259,021
4f179504534f4600.json,gridspace-stanford-harper-valley/data/transcript/4f179504534f4600.json,0.3331787884235382,0.7421271800994873,0.55311419069767,0.24650177359580994,0.5035128593444824,0.36966563761234283,0.011371070519089699,0.1770218461751938,0.07722018379718065,1,0.11267794668674469,0.6709122061729431,0.2684241347014904,0.2931797206401825,0.47675222158432007,0.40819908678531647,0.03590807318687439,0.4546968638896942,0.3233768120408058,1,gridspace-stanford-harper-valley/data/metadata/4f179504534f4600.json,replace card,1591057419087,4f179504534f4600,1591057373543,101
7e864cce89594b43.json,gridspace-stanford-harper-valley/data/transcript/7e864cce89594b43.json,0.15967372059822083,0.7006368637084961,0.46193617582321167,0.2859472930431366,0.5500963926315308,0.4145803352197011,0.01341587956994772,0.2902298867702484,0.12348348569745819,1,0.14567068219184875,0.6646517515182495,0.36982805132865904,0.295660138130188,0.5253407955169678,0.43212332725524905,0.03450610116124153,0.34441426396369934,0.19804863259196281,0,gridspace-stanford-harper-valley/data/metadata/7e864cce89594b43.json,replace card,1590862500875,7e864cce89594b43,1590862459099,110
78a1e380db334ee7.json,gridspace-stanford-harper-valley/data/transcript/78a1e380db334ee7.json,0.0,0.673669695854187,0.29783511703664606,0.30396074056625366,1.0,0.6014258102937178,0.0,0.31521400809288025,0.1007390609857711,0,0.12675300240516663,0.6295005083084106,0.38090087845921516,0.33636799454689026,0.4516371786594391,0.3905602768063545,0.034131523221731186,0.4216097295284271,0.2285388233140111,1,gridspace-stanford-harper-valley/data/metadata/78a1e380db334ee7.json,replace card,1591058515329,78a1e380db334ee7,1591058459532,111
e31f1d8501d645fc.json,gridspace-stanford-harper-valley/data/transcript/e31f1d8501d645fc.json,0.19234852492809296,0.6845003962516785,0.5172860354185105,0.2969553470611572,0.5220938920974731,0.38993685841560366,0.018544230610132217,0.2855576276779175,0.09277710132300854,1,0.0,0.7277712225914001,0.3314039885997772,0.26216891407966614,1.0,0.5105067908763885,0.0,0.38772156834602356,0.15808920972049237,0,gridspace-stanford-harper-valley/data/metadata/e31f1d8501d645fc.json,replace card,1591056465830,e31f1d8501d645fc,1591056423618,120
7df9123f42294739.json,gridspace-stanford-harper-valley/data/transcript/7df9123f42294739.json,0.0,0.7595314383506775,0.37936849892139435,0.23347187042236328,1.0,0.5526191703975201,0.0,0.27825480699539185,0.06801233737496659,0,0.0,0.664923369884491,0.33121927330891293,0.3002856373786926,1.0,0.5838185598452886,0.0,0.3737766742706299,0.08496217119197051,1,gridspace-stanford-harper-valley/data/metadata/7df9123f42294739.json,replace card,1591059272381,7df9123f42294739,1591059230730,121
d39b7ce4a5a64a36.json,gridspace-stanford-harper-valley/data/transcript/d39b7ce4a5a64a36.json,0.1475938856601715,0.6956343650817871,0.46441564815385,0.28404736518859863,0.5717712640762329,0.43357780150004793,0.020318279042840004,0.2806348204612732,0.10200654582253524,1,0.14327703416347504,0.6780857443809509,0.38297842144966127,0.29950904846191406,0.6091936826705933,0.4629217445850372,0.021280813962221146,0.27532848715782166,0.15409987345337867,0,gridspace-stanford-harper-valley/data/metadata/d39b7ce4a5a64a36.json,reset password,1584313925196,d39b7ce4a5a64a36,1584313871398,210
