size;mode;workers;reps;write (GiB/s);reads (GiB/s);write latency;read latency;write iops;time write iops;read iops;time read iops
4k;2;1;1;0150997;0029698;25.263050;128.447756;524288;13.245292;524288;67.344439
4k;2;1;2;0152119;0029605;25.076710;128.849190;524288;13.147598;524288;67.555184
4k;2;1;3;0141915;0029806;26.879751;127.981770;524288;14.092912;524288;67.100205
4k;2;1;4;0136877;0029832;27.869219;127.871187;524288;14.611679;524288;67.042304
8k;2;1;1;0240395;0057013;31.736134;133.815319;262144;8.319624;262144;35.079924
8k;2;1;2;0260621;0053266;29.273235;143.229031;262144;7.673983;262144;37.547687
8k;2;1;3;0256016;0059795;29.799786;127.587952;262144;7.812026;262144;33.447451
8k;2;1;4;0263100;0050832;28.997406;150.086491;262144;7.601666;262144;39.345220
16k;2;1;1;0442386;0108908;34.490547;140.099014;131072;4.520934;131072;18.364162
16k;2;1;2;0448561;0095363;34.015747;159.996452;131072;4.458698;131072;20.972457
16k;2;1;3;0439190;0107060;34.741615;142.517349;131072;4.553835;131072;18.681140
16k;2;1;4;0408640;0094637;37.339058;161.224594;131072;4.894289;131072;21.133313
32k;2;1;1;0742330;0213573;41.107422;142.873337;65536;2.694221;65536;9.364475
32k;2;1;2;0734751;0214930;41.531631;141.966629;65536;2.722011;65536;9.305348
32k;2;1;3;0755349;0196104;40.398895;155.604141;65536;2.647782;65536;10.198694
32k;2;1;4;0745533;0200688;40.931000;152.048187;65536;2.682645;65536;9.965720
64k;2;1;1;1091901;0311870;55.891724;195.672150;32768;1.831668;32768;6.412937
64k;2;1;2;1084101;0339949;56.294037;179.506104;32768;1.844846;32768;5.883230
64k;2;1;3;1129217;0320312;54.044678;190.516754;32768;1.771138;32768;6.243918
64k;2;1;4;1117313;0345154;54.619995;176.798004;32768;1.790009;32768;5.794513
128k;2;1;1;1357254;0566209;89.925781;215.511902;16384;1.473564;16384;3.532265
128k;2;1;2;1353022;0573113;90.206787;212.930237;16384;1.478173;16384;3.489714
128k;2;1;3;1324960;0631170;92.117188;193.337158;16384;1.509480;16384;3.168717
128k;2;1;4;1330311;0552253;91.746826;220.977417;16384;1.503408;16384;3.621527
256k;2;1;1;1600014;0940260;152.554565;259.519897;8192;1.249989;8192;2.127072
256k;2;1;2;1607836;0916027;151.811035;266.359497;8192;1.243908;8192;2.183342
256k;2;1;3;1614313;0919913;151.210327;265.225586;8192;1.238917;8192;2.174119
256k;2;1;4;1605649;0991959;152.017944;245.990601;8192;1.245602;8192;2.016212
512k;2;1;1;1260086;1022510;387.416016;477.275391;4096;1.587193;4096;1.955972
512k;2;1;2;1814191;1202616;269.062744;405.770996;4096;1.102420;4096;1.663041
512k;2;1;3;1993767;1055713;244.838623;462.206787;4096;1.003126;4096;1.894454
512k;2;1;4;1725983;1201637;282.816406;406.095703;4096;1.158760;4096;1.664396
1M;2;1;1;3559929;1721901;274.119629;566.593750;2048;0.561809;2048;1.161507
1M;2;1;2;3521920;1949736;277.074707;500.310547;2048;0.567872;2048;1.025780
1M;2;1;3;3391446;1931775;287.744629;504.988281;2048;0.589719;2048;1.035317
1M;2;1;4;3555252;1556080;274.474609;626.950684;2048;0.562548;2048;1.285281
2M;2;1;1;3704328;2299628;526.621094;847.848633;1024;0.539909;1024;0.869706
2M;2;1;2;3692749;2153891;528.280273;905.340820;1024;0.541602;1024;0.928552
2M;2;1;3;3579643;2230022;544.990234;874.165039;1024;0.558715;1024;0.896852
2M;2;1;4;3784911;2424751;515.389648;803.987305;1024;0.528414;1024;0.824827
4M;2;1;1;4340438;2938601;897.904297;1325.494141;512;0.460783;512;0.680596
4M;2;1;2;4255129;2800454;915.966797;1391.169922;512;0.470021;512;0.714170
4M;2;1;3;4354642;3170250;894.947266;1228.703125;512;0.459280;512;0.630865
4M;2;1;4;4338357;2935172;898.339844;1327.201172;512;0.461004;512;0.681391
8M;2;1;1;5356889;5013122;1451.507812;1549.894531;256;0.373351;256;0.398953
8M;2;1;2;5319715;5217056;1461.941406;1489.742188;256;0.375960;256;0.383358
8M;2;1;3;4972774;5193874;1564.839844;1496.070312;256;0.402190;256;0.385069
8M;2;1;4;4726065;5067461;1645.562500;1531.410156;256;0.423185;256;0.394675
16M;2;1;1;5173962;6578320;2992.632812;2351.101562;128;0.386551;128;0.304029
16M;2;1;2;4965416;6268905;3118.828125;2468.117188;128;0.402786;128;0.319035
16M;2;1;3;4934580;6294871;3138.984375;2459.031250;128;0.405303;128;0.317719
16M;2;1;4;4797429;6240814;3228.835938;2479.523438;128;0.416890;128;0.320471
4k;2;2;1;0275891;0043852;27.653513;174.064966;4193702;57.985598;4103130;356.930365
4k;2;2;2;0277750;0044480;27.468445;171.562080;4188311;57.523369;4132332;354.396926
4k;2;2;3;0273844;0043000;27.860209;177.428287;4194193;58.425878;4186589;371.409433
4k;2;2;4;0279074;0043151;27.338130;176.808714;4189819;57.271137;4187596;370.201609
8k;2;2;1;0512367;0076736;29.780637;198.888053;2096298;31.214913;2066950;205.502997
8k;2;2;2;0516925;0083790;29.518125;182.150593;2095234;30.923951;2065082;188.033171
