size;mode;workers;reps;write (GiB/s);reads (GiB/s),write latency, read latency
4k;2;4;1;0207091;0093360;73.678963;163.439327
4k;2;4;2;0199588;0092584;76.450952;164.806880
4k;2;4;3;0195771;0094083;77.941752;162.182646
4k;2;4;4;0186512;0090837;81.810876;167.978775
8k;2;4;1;0380608;0176112;80.180665;173.317569
8k;2;4;2;0384799;0177121;79.307308;172.338884
8k;2;4;3;0380908;0166907;80.117318;182.942088
8k;2;4;4;0397695;0169711;76.735451;179.870846
16k;2;4;1;0800181;0326985;76.275263;186.683398
16k;2;4;2;0818124;0325534;74.602396;187.521801
16k;2;4;3;0850649;0332809;71.749960;183.390455
16k;2;4;4;0798208;0335610;76.463292;182.092158
32k;2;4;1;1964475;0635470;62.136676;192.108167
32k;2;4;2;1959755;0631607;62.285666;193.290335
32k;2;4;3;2001600;0648789;60.984527;188.170415
32k;2;4;4;1934659;0629465;63.093449;193.942038
64k;2;4;1;3325516;1262303;73.407655;193.374268
64k;2;4;2;3114490;1189545;78.393747;205.202045
64k;2;4;3;3377060;1250226;72.291681;195.245391
64k;2;4;4;3321830;1271161;73.489290;192.032569
128k;2;4;1;5032801;2344581;97.015642;208.194351
128k;2;4;2;5025475;2385333;97.146145;204.627728
128k;2;4;3;5032067;2292141;97.026433;212.967784
128k;2;4;4;5000904;2306059;97.623065;211.661653
256k;2;4;1;7304817;3496344;133.660288;279.154274
256k;2;4;2;7161497;3550073;136.325970;274.987813
256k;2;4;3;7161383;3640737;136.331083;268.103820
256k;2;4;4;7271909;3545378;134.263113;275.325206
512k;2;4;1;8600047;4597032;226.982553;424.648381
512k;2;4;2;8352150;4169971;233.738937;468.080084
512k;2;4;3;8684296;4198297;224.782772;465.059428
512k;2;4;4;8822003;4572932;221.282892;426.768065
1M;2;4;1;13032597;7376047;299.459124;529.077462
1M;2;4;2;11544003;6798055;338.139281;574.011646
1M;2;4;3;11802545;6959412;330.730117;560.892111
1M;2;4;4;12549446;7189295;310.978946;542.790533
2M;2;4;1;14296722;9215339;545.732929;847.145450
2M;2;4;2;14614163;9383211;533.972905;831.470690
2M;2;4;3;15134398;9695678;515.684969;805.045668
2M;2;4;4;13573546;9524955;575.031143;819.482731
4M;2;4;1;15121293;9234406;1031.692171;1688.296759
4M;2;4;2;13610720;9626478;1146.396756;1620.491451
4M;2;4;3;15078203;9358899;1034.173713;1666.566750
4M;2;4;4;13726931;9582112;1136.474167;1629.154053
8M;2;4;1;15091050;9902591;2065.504391;3145.154701
8M;2;4;2;13667250;10533286;2279.109949;2955.794876
8M;2;4;3;15137934;9797230;2055.926971;3178.356042
8M;2;4;4;13478317;10445394;2313.108866;2981.519455
16M;2;4;1;15094498;10817156;4118.053811;5729.731638
16M;2;4;2;13602619;10993934;4572.788324;5636.517578
16M;2;4;3;15099268;10816899;4120.198487;5730.762395
16M;2;4;4;14993243;11234357;4140.621186;5532.414724
4k;2;8;1;0197999;0096745;170.541210;315.448368
4k;2;8;2;0200727;0095974;163.413353;317.981267
4k;2;8;3;0192941;0086151;159.974407;354.266145
4k;2;8;4;0199198;0098194;159.226348;310.825970
8k;2;8;1;0380424;0158599;165.483317;384.994134
8k;2;8;2;0389834;0152424;157.755356;400.430640
8k;2;8;3;0382150;0162116;165.763219;376.595076
8k;2;8;4;0378756;0167398;166.533134;364.645619
16k;2;8;1;0790192;0303815;155.301121;401.806034
16k;2;8;2;0786187;0316423;155.609733;385.887393
16k;2;8;3;0779056;0303383;157.243331;402.543947
16k;2;8;4;0829839;0321454;147.123113;379.819102
32k;2;8;1;1709962;0664789;142.771446;367.631737
32k;2;8;2;1768134;0717094;138.145785;340.575324
32k;2;8;3;1724198;0753685;141.594992;323.945599
32k;2;8;4;1735549;0716021;140.712186;341.060494
64k;2;8;1;3347709;1483562;145.868379;329.160676
64k;2;8;2;3495778;1552597;139.972090;314.430238
64k;2;8;3;3457091;1571070;141.400379;310.955298
64k;2;8;4;3490808;1333695;139.936584;366.304238
128k;2;8;1;7140874;3188534;136.748200;306.103312
128k;2;8;2;7179167;3343547;135.994506;291.904735
128k;2;8;3;7334708;3330662;133.129271;293.027762
128k;2;8;4;6907157;3054882;141.372846;319.517839
256k;2;8;1;10952730;5474452;178.235328;356.358480
256k;2;8;2;10454876;5651196;186.751369;345.093344
256k;2;8;3;10568773;5600603;184.683549;348.297267
256k;2;8;4;10731362;5594747;181.900625;348.631613
512k;2;8;1;12654313;7374401;308.332550;528.768042
512k;2;8;2;12916733;7095091;302.064411;549.697620
512k;2;8;3;11258987;7161661;346.581265;544.701374
512k;2;8;4;13506019;7312548;288.790356;533.429406
1M;2;8;1;13632094;10260800;572.352436;759.869893
1M;2;8;2;13907390;10207812;561.177782;763.624289
1M;2;8;3;13305148;10284940;586.447738;757.573808
1M;2;8;4;13610527;10186791;573.318121;765.161322
2M;2;8;1;13489944;11381878;1156.994742;1369.266761
2M;2;8;2;15358662;11583903;1016.014148;1345.262863
2M;2;8;3;13420358;11565271;1163.280325;1347.958664
2M;2;8;4;15106636;11499173;1033.069124;1355.877964
4M;2;8;1;14266380;11597755;2187.131206;2691.148070
4M;2;8;2;14224281;12383363;2192.987856;2520.502144
4M;2;8;3;15173885;12134254;2056.310871;2574.377957
4M;2;8;4;13222108;12082585;2359.120113;2596.152465
8M;2;8;1;14994915;11371080;4146.635946;5473.688521
8M;2;8;2;13416470;11452448;4645.131073;5440.184886
8M;2;8;3;15000232;11876192;4150.468451;5254.315734
8M;2;8;4;13386420;11935008;4661.150782;5226.816094
